"Player Name","Team","Pos","Games","PPR","1.5 TE","Half","Std","6 Pt Pass","ADP"
"Random Player","CAR","RB","17","0.0","0.0","0.0","0.0","0.0",""
"N'Keal Harry","MIN","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Byron Pringle","WAS","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Gunner Olszewski","PIT","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Nick Vannett","LAC","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Jody Fortson","KC","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Random Player","ARI","QB","17","0.0","0.0","0.0","0.0","0.0",""
"Skylar Thompson","MIA","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Ty Johnson","BUF","RB","17","0.0","0.0","0.0","0.0","0.0","115"
"Nick Vannett","NYG","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Jeff Cotton","GB","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Reggie Gilliam","BUF","TE","17","0.0","0.0","0.0","0.0","0.0","126"
"Demetric Felton","CLE","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Damiere Byrd","ATL","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","ATL","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Random Player","ATL","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Grant Calcaterra","PHI","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Lucas Krull","NO","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Anthony Firkser","DET","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Shane Buechele","KC","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Keelan Doss","LAC","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Cooper Rush","DAL","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Reid Sinnett","CIN","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Antoine Green","DET","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"KeeSean Johnson","BUF","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Malik Taylor","NYJ","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Cole Beasley","NYG","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Snoop Conner","JAX","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Marquez Callaway","NO","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Andy Isabella","BUF","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","JAX","TE","17","0.0","0.0","0.0","0.0","0.0",""
"Pooka Williams Jr.","CIN","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Shedrick Jackson","CIN","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Juwann Winfree","IND","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Miles Boykin","PIT","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Jalen Brooks","DAL","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Tyree Jackson","PHI","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Penny Hart","SEA","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","ATL","WR","17","0.0","0.0","0.0","0.0","0.0",""
"Nick Boyle","BAL","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Zach Davidson","BUF","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Matt Barkley","BUF","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Austin Watkins","CLE","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Jeff Driskel","CLE","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"John Kelly","CLE","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Nick Guggemos","CLE","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Sean McKeon","DAL","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Jason Cabinda","DET","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Teddy Bridgewater","DET","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Devine Ozigbo","DET","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Quintez Cephus","DET","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Zach Ertz","DET","TE","17","0.0","0.0","0.0","0.0","0.0","48"
"Samori Toure","GB","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Ben Sims","GB","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Kurt Benkert","GB","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Random Player","GB","TE","17","0.0","0.0","0.0","0.0","0.0",""
"Case Keenum","HOU","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Steven Sims","HOU","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","IND","TE","17","0.0","0.0","0.0","0.0","0.0",""
"Nathan Rourke","JAX","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Kevin Austin","JAX","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Chris Manhertz","JAX","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Keaontay Ingram","KC","RB","17","0.0","0.0","0.0","0.0","0.0","103"
"Matt Bushman","KC","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Max Duggan","LAC","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"John Hightower","LAC","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Tyler Johnson","LAR","TE","17","0.0","0.0","0.0","0.0","0.0","171"
"Stetson Bennett","LAR","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Royce Freeman","LAR","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Austin Trammell","LAR","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Brittain Brown","LVR","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Cam Sims","LVR","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","LVR","WR","17","0.0","0.0","0.0","0.0","0.0",""
"Jakob Johnson","LVR","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Bisi Johnson","MIN","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Trishton Jackson","MIN","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Matt Sokol","NE","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Matthew Slater","NE","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Jesse James","NO","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Kenny Yeboah","NYJ","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Diontae Spencer","NYJ","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Nick Bawden","NYJ","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Random Player","NYJ","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Irvin Charles","NYJ","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Trevor Siemian","NYJ","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Noah Togiai","PHI","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Julio Jones","PHI","WR","17","0.0","0.0","0.0","0.0","0.0","130"
"Tanner McKee","PHI","QB","17","0.0","0.0","0.0","0.0","0.0","57"
"Random Player","PHI","WR","17","0.0","0.0","0.0","0.0","0.0",""
"Hakeem Butler","PIT","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Rodney Williams","PIT","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Anthony Miller","PIT","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Ja'Macrus Brandley","PIT","WR","17","0.0","0.0","0.0","0.0","0.0",""
"Tyler Mabry","SEA","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Random Person","SEA","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Random Person","SEA","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Cody Thompson","SEA","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Laquon Treadwell","SEA","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Random Player","SF","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Random Player","SF","RB","17","0.0","0.0","0.0","0.0","0.0",""
"Marcus Kemp","WAS","WR","17","0.0","0.0","0.0","0.0","0.0","171"
"Wendell Smallwood","WAS","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Armani Rogers","WAS","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Curtis Hodges","WAS","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Jordan Scarlett","FA","RB","17","0.0","0.0","0.0","0.0","0.0","126"
"Jawhar Jordan","FA","RB","17","0.0","0.0","0.0","0.0","0.0","103"
"Spencer Rattler","FA","QB","17","0.0","0.0","0.0","0.0","0.0","41"
"Daniel Helm","FA","TE","17","0.0","0.0","0.0","0.0","0.0","68"
"Theo Johnson","FA","TE","17","0.0","0.0","0.0","0.0","0.0","46"
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","FA","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ARI","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","ATL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BAL","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","BUF","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CAR","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CHI","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CIN","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","CLE","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DAL","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DEN","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","DET","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","GB","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","HOU","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","IND","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","JAX","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","KC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAC","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LAR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","LVR","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIA","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","MIN","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NE","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NO","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYG","","","","","","","",""
"","NYJ","","","","","","","",""
"","NYJ","","","","","","","",""
"","NYJ","","","","","","","",""
"","NYJ","","","","","","","",""
"","NYJ","","","","","","","",""
"","NYJ","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PHI","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","PIT","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SEA","","","","","","","",""
"","SF","","","","","","","",""
"","SF","","","","","","","",""
"","SF","","","","","","","",""
"","SF","","","","","","","",""
"","SF","","","","","","","",""
"","SF","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TB","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","TEN","","","","","","","",""
"","WAS","","","","","","","",""
"","WAS","","","","","","","",""
"","WAS","","","","","","","",""
"","WAS","","","","","","","",""
"","WAS","","","","","","","",""
"","WAS","","","","","","","",""
